product_type,industry,region,risk_grade,facility_count,total_limit_amount,total_drawn_balance,total_ead,total_el,avg_pd,avg_lgd,weighted_interest_rate,el_rate
Overdraft / Revolving Working Capital,Accommodation and Food Services,NSW,RG3,2,1586426.03,641033.43,1329631.46,46125.03,0.052915,0.656831,0.104285,0.03469
Overdraft / Revolving Working Capital,Accommodation and Food Services,QLD,RG3,1,1055493.71,435801.34,900570.62,30739.18,0.0535,0.638,0.1031,0.034133
Overdraft / Revolving Working Capital,Accommodation and Food Services,VIC,RG4,1,1384272.74,877455.2,1257568.36,86914.32,0.103,0.671,0.1148,0.069113
Overdraft / Revolving Working Capital,Accommodation and Food Services,VIC,RG5,1,877277.26,557324.42,797289.05,126895.73,0.2226,0.715,0.1279,0.159159
Overdraft / Revolving Working Capital,Accommodation and Food Services,WA,RG3,2,662214.9,355620.5,508917.7,18683.23,0.0494,0.743152,0.106863,0.036712
Overdraft / Revolving Working Capital,"Agriculture, Forestry and Fishing",NSW,RG3,1,1070333.6,457915.23,764124.42,23790.56,0.0488,0.638,0.105,0.031134
Overdraft / Revolving Working Capital,"Agriculture, Forestry and Fishing",QLD,RG3,2,1737164.15,851386.88,1515719.83,59658.07,0.0529,0.744037,0.107986,0.03936
Overdraft / Revolving Working Capital,"Agriculture, Forestry and Fishing",SA,RG3,1,1191268.56,761360.55,1083791.56,46668.71,0.0529,0.814,0.1041,0.043061
Overdraft / Revolving Working Capital,"Agriculture, Forestry and Fishing",SA,RG4,2,1269313.15,642801.76,1112685.3,76079.75,0.1019,0.671,0.11626,0.068375
Overdraft / Revolving Working Capital,"Agriculture, Forestry and Fishing",VIC,RG4,1,229858.51,121254.2,202707.43,16586.68,0.1019,0.803,0.1047,0.081826
Overdraft / Revolving Working Capital,Construction,NSW,RG2,1,1119724.95,614225.39,765875.26,15288.17,0.0263,0.759,0.0992,0.019962
Overdraft / Revolving Working Capital,Construction,QLD,RG3,1,231848.29,182935.27,219620.04,7426.23,0.053,0.638,0.1095,0.033814
Overdraft / Revolving Working Capital,Construction,SA,RG3,1,574028.02,316181.81,509566.47,17230.48,0.053,0.638,0.1095,0.033814
Overdraft / Revolving Working Capital,Construction,SA,RG4,1,1457741.16,1156076.4,1382324.97,90334.8,0.0943,0.693,0.1173,0.06535
Overdraft / Revolving Working Capital,Construction,VIC,RG4,1,526253.14,315122.6,473470.5,33533.36,0.1022,0.693,0.1128,0.070825
Overdraft / Revolving Working Capital,Construction,WA,RG3,3,4106828.23,2363424.51,3364395.63,108039.45,0.050561,0.635023,0.10208,0.032113
Overdraft / Revolving Working Capital,Construction,WA,RG4,1,587243.99,431040.08,548193.01,46837.17,0.1022,0.836,0.1161,0.085439
Overdraft / Revolving Working Capital,Health Care and Social Assistance,NSW,RG3,2,1282148.65,731566.84,1144503.19,41568.75,0.0515,0.705249,0.099647,0.03632
Overdraft / Revolving Working Capital,Health Care and Social Assistance,QLD,RG3,2,1211793.89,457358.26,856183.76,25393.87,0.048011,0.61764,0.110592,0.029659
Overdraft / Revolving Working Capital,Health Care and Social Assistance,SA,RG2,1,250237.31,143621.57,175606.29,2649.48,0.0254,0.594,0.0963,0.015088
Overdraft / Revolving Working Capital,Health Care and Social Assistance,VIC,RG3,3,3418634.9,2162932.77,2995605.34,93137.71,0.049805,0.624357,0.105441,0.031091
Overdraft / Revolving Working Capital,Health Care and Social Assistance,WA,RG4,1,684667.01,276112.23,582528.31,43598.75,0.1134,0.66,0.1081,0.074844
Overdraft / Revolving Working Capital,Manufacturing,SA,RG5,1,409117.09,263975.95,372831.81,61771.52,0.2215,0.748,0.1362,0.165682
Overdraft / Revolving Working Capital,Manufacturing,WA,RG3,1,544689.89,209786.64,377238.26,11613.54,0.0491,0.627,0.1104,0.030786
Overdraft / Revolving Working Capital,"Professional, Scientific and Technical Services",NSW,RG2,1,1449011.88,1065080.18,1180259.69,22181.21,0.0255,0.737,0.098,0.018793
Overdraft / Revolving Working Capital,"Professional, Scientific and Technical Services",NSW,RG3,1,196069.2,129666.67,162867.94,4680.42,0.0475,0.605,0.1025,0.028738
Overdraft / Revolving Working Capital,"Professional, Scientific and Technical Services",NSW,RG4,1,168549.19,76781.04,145607.15,11462.89,0.0994,0.792,0.1119,0.078725
Overdraft / Revolving Working Capital,"Professional, Scientific and Technical Services",QLD,RG3,1,852412.6,485194.9,760608.18,24608.11,0.0516,0.627,0.104,0.032353
Overdraft / Revolving Working Capital,"Professional, Scientific and Technical Services",WA,RG3,1,1247231.06,716372.13,1114516.33,36058.17,0.0516,0.627,0.1072,0.032353
Overdraft / Revolving Working Capital,Retail Trade,NSW,RG3,1,769766.9,320486.04,657446.69,22063.12,0.0526,0.638,0.1006,0.033559
Overdraft / Revolving Working Capital,Retail Trade,SA,RG3,1,922688.96,621087.82,847288.68,27943.75,0.0526,0.627,0.1163,0.03298
Overdraft / Revolving Working Capital,Retail Trade,VIC,RG3,1,524482.91,287371.57,405927.24,15159.35,0.0485,0.77,0.1073,0.037345
Overdraft / Revolving Working Capital,Retail Trade,VIC,RG5,1,450606.32,211015.38,390708.58,63176.72,0.2194,0.737,0.1206,0.161698
Overdraft / Revolving Working Capital,"Transport, Postal and Warehousing",NSW,RG3,2,1220851.64,604493.18,943127.23,34019.91,0.049113,0.736037,0.110526,0.036071
Overdraft / Revolving Working Capital,"Transport, Postal and Warehousing",VIC,RG3,5,4981979.16,3032386.39,4007182.77,132435.68,0.0484,0.682842,0.105091,0.03305
Overdraft / Revolving Working Capital,Wholesale Trade,NSW,RG3,1,1146177.72,862624.3,1075289.36,34576.14,0.0522,0.616,0.1055,0.032155
Overdraft / Revolving Working Capital,Wholesale Trade,QLD,RG3,1,577941.89,215311.1,487284.19,19306.1,0.0522,0.759,0.101,0.03962
Overdraft / Revolving Working Capital,Wholesale Trade,QLD,RG5,1,619753.69,329823.45,547271.13,83952.27,0.2179,0.704,0.1239,0.153402
